"fish_id","datetime","sal_ppt","o2_mgl","temp_c","pres_hpa","alpha_close_mgo2_kg_h_kPa"
"FV015",2025-07-01 07:58:38,35,4.25645872224134,14.1246666666667,1004,24.1387916104061
"FV015",2025-07-01 07:58:35,35,4.26951431843315,14.124,1004,24.0900479158044
"FV015",2025-07-01 07:58:36,35,4.27120679866104,14.1243333333333,1004,24.0791039420752
"FV016",2025-07-01 08:09:13,35,2.72131376746401,14.1175,1004,28.2670741265861
"FV016",2025-07-01 08:09:12,35,2.72485468436284,14.1176666666667,1004,28.2463398879858
"FV016",2025-07-01 08:09:11,35,2.72731319986753,14.1176666666667,1004,28.2433934580428
"FV017",2025-07-01 08:01:52,35,2.73085215038121,14.1208333333333,1004,29.5253544452343
"FV017",2025-07-01 08:01:51,35,2.73223023087691,14.1205,1004,29.5102820186292
"FV017",2025-07-01 08:01:53,35,2.72977171537222,14.121,1004,29.4937309822761
"FV018",2025-07-01 08:03:54,35,5.52040506038426,14.0615,1004,15.5223808702367
"FV018",2025-07-01 08:03:52,35,5.51548198809497,14.0615,1004,15.4502503259776
"FV018",2025-07-01 08:03:53,35,5.52040506038426,14.0615,1004,15.4401508256309
"FV019",2025-07-01 08:15:35,35,3.32061225912234,14.0555,1004,30.8378210190138
"FV019",2025-07-01 08:15:32,35,3.32881737960448,14.055,1004,30.8262889338491
"FV019",2025-07-01 08:15:31,35,3.33209942779733,14.0548333333333,1004,30.7624320192773
"FV020",2025-07-01 08:27:33,35,1.95445969884591,14.0568333333333,1004,26.4364097035313
"FV020",2025-07-01 08:27:32,35,1.95445969884591,14.0566666666667,1004,26.3763995659039
"FV020",2025-07-01 08:27:34,35,1.95610072294234,14.057,1004,26.3479356477431
"FV021",2025-07-01 08:16:20,35,2.38933108439937,14.0583333333333,1004,29.4398597127035
"FV021",2025-07-01 08:16:19,35,2.38933108439937,14.0583333333333,1004,29.4268361733543
"FV021",2025-07-01 08:16:18,35,2.3909721084958,14.0583333333333,1004,29.368121597567
"FV022",2025-07-02 08:09:47,35,2.70986905441487,18.1645,1004,36.6967395620721
"FV022",2025-07-02 08:09:48,35,2.7075994823425,18.1646666666667,1004,36.6732563541219
"FV022",2025-07-02 08:09:46,35,2.71667777063199,18.1643333333333,1004,36.6284894409361
"FV023",2025-07-02 08:16:05,35,2.23444130917353,18.1615,1004,35.4475711149345
"FV023",2025-07-02 08:16:06,35,2.23292797269594,18.1616666666667,1004,35.4227946985732
"FV023",2025-07-02 08:16:07,35,2.22956964177727,18.1616666666667,1004,35.4127494317298
"FV024",2025-07-02 08:05:14,35,3.26440116409832,18.1645,1004,33.2003758398323
"FV024",2025-07-02 08:05:15,35,3.26213159202594,18.1645,1004,33.1655998777611
"FV024",2025-07-02 08:05:16,35,3.25910549592944,18.1643333333333,1004,33.1462120850535
"FV025",2025-07-02 08:14:50,35,1.9192515325087,18.1293333333333,1004,38.2125874911376
"FV025",2025-07-02 08:14:48,35,1.92340387473171,18.1295,1004,38.2031352980609
"FV025",2025-07-02 08:14:54,35,1.90940921695737,18.1291666666667,1004,38.1979489604677
"FV026",2025-07-02 08:11:58,35,2.14713899258172,18.13,1004,33.7908813046484
"FV026",2025-07-02 08:11:55,35,2.15471000454428,18.13,1004,33.7765938495945
"FV026",2025-07-02 08:11:56,35,2.15471000454428,18.13,1004,33.7764365299184
"FV027",2025-07-02 08:08:13,35,2.51357597156958,18.1311666666667,1004,33.5116971098144
"FV027",2025-07-02 08:07:45,35,2.61805593665289,18.1331666666667,1004,33.5081955095673
"FV027",2025-07-02 08:07:46,35,2.61351332947536,18.1331666666667,1004,33.5026330271408
"FV028",2025-07-02 08:15:38,35,1.72543362626719,18.1266666666667,1004,36.3625764248102
"FV028",2025-07-02 08:15:42,35,1.71937681669714,18.1261666666667,1004,36.3394964257722
"FV028",2025-07-02 08:15:43,35,1.71634841191212,18.1261666666667,1004,36.3299821881246
"FV029",2025-07-03 08:45:41,35,2.18544905832652,8.912,1004,30.4274364395416
"FV029",2025-07-03 08:46:33,35,2.09059753816807,8.91516666666667,1004,30.3841258383535
"FV029",2025-07-03 08:45:42,35,2.18544905832652,8.912,1004,30.3729793818463
"FV030",2025-07-03 08:50:18,35,1.74665847477346,8.91316666666667,1004,26.4669239242267
"FV030",2025-07-03 08:50:19,35,1.74665847477346,8.91366666666667,1004,26.3939530364901
"FV030",2025-07-03 08:50:17,35,1.74849031376116,8.91283333333333,1004,26.3865330162996
"FV031",2025-07-03 09:02:09,35,3.52171045385629,8.928,1004,13.0708324906652
"FV031",2025-07-03 09:02:12,35,3.51425598440522,8.92766666666667,1004,13.0344432950075
"FV031",2025-07-03 09:01:05,35,3.57483378449964,8.92533333333333,1004,13.0230782377868
"FV032",2025-07-03 08:49:17,35,1.79509211960657,8.91616666666667,1004,22.7399313921281
"FV032",2025-07-03 08:49:20,35,1.79182913365277,8.91533333333333,1004,22.7271487817388
"FV032",2025-07-03 08:49:27,35,1.77676550276525,8.914,1004,22.693527650304
"FV033",2025-07-03 08:57:38,35,1.77298004120101,8.88166666666667,1004,27.7635924772148
"FV033",2025-07-03 08:57:37,35,1.77481352624878,8.8815,1004,27.7310021185337
"FV033",2025-07-03 08:57:36,35,1.77481352624878,8.88133333333333,1004,27.7118154809207
"FV034",2025-07-03 08:17:47,35,3.69071767229607,8.87766666666667,1004,19.3678067191956
"FV034",2025-07-03 08:17:48,35,3.69246417669392,8.8775,1004,19.3584859554929
"FV034",2025-07-03 08:17:52,35,3.68154818739596,8.87733333333333,1004,19.332654159274
"FV035",2025-07-03 09:10:45,35,2.12728154435196,8.892,1004,25.0928400505838
"FV035",2025-07-03 09:10:46,35,2.12728154435196,8.89216666666667,1004,25.0709299602271
"FV035",2025-07-03 09:10:48,35,2.12178232450443,8.8925,1004,25.058677388059
"FV036",2025-07-08 08:07:03,35,2.03172325947548,15.1821666666667,1006,28.7213332501922
"FV036",2025-07-08 08:07:01,35,2.03493801146832,15.1821666666667,1006,28.6866676106228
"FV036",2025-07-08 08:07:02,35,2.02931219548085,15.1821666666667,1006,28.6605245244456
"FV037",2025-07-08 07:58:24,35,2.16031333918911,15.1783333333333,1006,32.6362629027471
"FV037",2025-07-08 07:58:22,35,2.16995759516764,15.1785,1006,32.5692214973048
"FV037",2025-07-08 07:58:23,35,2.16835021917122,15.1783333333333,1006,32.564092447809
"FV038",2025-07-08 07:57:22,35,1.87580778782269,15.1808333333333,1006,30.4385967446594
"FV038",2025-07-08 07:57:23,35,1.87382423254792,15.1811666666667,1006,30.4180171262109
"FV038",2025-07-08 07:57:24,35,1.86937828383701,15.1811666666667,1006,30.4148544280213
"FV040",2025-07-08 08:03:40,35,2.22764795435467,15.1265,1006,35.2483090806575
"FV040",2025-07-08 08:03:39,35,2.22764795435467,15.1263333333333,1006,35.2393749611193
"FV040",2025-07-08 08:03:42,35,2.22121199060067,15.1265,1006,35.1923034175986
"FV041",2025-07-08 07:53:44,35,2.69103734464297,15.127,1006,31.6299527702279
"FV041",2025-07-08 07:53:45,35,2.68460138088896,15.127,1006,31.6178674383316
"FV041",2025-07-08 07:53:43,35,2.69586431745847,15.127,1006,31.6036057269509
"FV042",2025-07-08 08:06:29,35,2.0369825281423,15.1268333333333,1006,28.3670937086243
"FV042",2025-07-08 08:06:31,35,2.03135105985755,15.1266666666667,1006,28.3437967130271
"FV042",2025-07-08 08:06:28,35,2.0385915190808,15.1268333333333,1006,28.3120691050801
"FV043",2025-07-09 08:29:03,35,2.32827119478625,16.0371666666667,1012,33.3323633456319
"FV043",2025-07-09 08:29:05,35,2.32032216373543,16.037,1012,33.3240279268664
"FV043",2025-07-09 08:29:06,35,2.32032216373543,16.037,1012,33.311729281843
"FV048",2025-07-09 08:24:49,35,2.11012995197016,16.0008333333333,1012,30.3453260895411
"FV048",2025-07-09 08:24:48,35,2.11569757717325,16.0008333333333,1012,30.3317405884517
"FV048",2025-07-09 08:24:47,35,2.11569757717325,16.0008333333333,1012,30.3094950663809
"FV050",2025-07-10 08:23:23,35,1.86967327816038,18.8978333333333,1012,36.5254740086199
"FV050",2025-07-10 08:23:24,35,1.86816911623104,18.8978333333333,1012,36.5231411545847
"FV050",2025-07-10 08:23:25,35,1.86551193879562,18.8976666666667,1012,36.5057492688735
"FV051",2025-07-10 08:29:16,35,2.24087099422264,18.8926666666667,1012,37.4095126059939
"FV051",2025-07-10 08:29:17,35,2.23710988144281,18.8926666666667,1012,37.35931739999
"FV051",2025-07-10 08:29:15,35,2.24087099422264,18.8928333333333,1012,37.2959176866233
"FV052",2025-07-10 08:21:46,35,2.10206629624226,18.902,1012,33.3184711951511
"FV052",2025-07-10 08:21:44,35,2.10958710588892,18.9021666666667,1012,33.3007423173642
"FV052",2025-07-10 08:21:47,35,2.1024620439249,18.9018333333333,1012,33.2843040494244
"FV053",2025-07-10 08:27:53,35,2.50565333392267,18.8928333333333,1012,37.9331536213727
"FV053",2025-07-10 08:28:07,35,2.46578553845647,18.8923333333333,1012,37.9147071627002
"FV053",2025-07-10 08:28:08,35,2.46456932121141,18.8925,1012,37.914174630774
"FV054",2025-07-10 08:14:44,35,2.80985699646308,18.8791666666667,1012,36.7759072070239
"FV054",2025-07-10 08:14:39,35,2.83265120555052,18.88,1012,36.7664507353518
"FV054",2025-07-10 08:14:46,35,2.80007441988192,18.8788333333333,1012,36.7637090333501
"FV055",2025-07-10 08:22:57,35,2.05584609382355,18.8681666666667,1012,41.0168133371703
"FV055",2025-07-10 08:22:58,35,2.05434108204183,18.8681666666667,1012,40.9907830649919
"FV055",2025-07-10 08:22:59,35,2.05057855258754,18.8681666666667,1012,40.970277068842
"FV057",2025-07-11 08:24:53,35,2.0251623289458,10.9921666666667,1010,22.2314086659935
"FV057",2025-07-11 08:24:52,35,2.02692333966662,10.9921666666667,1010,22.2119332867167
"FV057",2025-07-11 08:24:56,35,2.02031624845849,10.9916666666667,1010,22.1769826414604
"FV058",2025-07-11 08:14:41,35,2.68289983317298,10.996,1010,27.7305625854959
"FV058",2025-07-11 08:14:40,35,2.68994387605627,10.996,1010,27.7192540823101
"FV058",2025-07-11 08:14:42,35,2.68289983317298,10.996,1010,27.7129486472242
"FV059",2025-07-11 08:36:40,35,2.78151643353903,10.9866666666667,1010,31.6400758544757
"FV059",2025-07-11 08:36:39,35,2.77827401350866,10.9865,1010,31.633254874329
"FV059",2025-07-11 08:36:41,35,2.77595327599876,10.9866666666667,1010,31.6032375915491
"FV060",2025-07-11 08:11:03,35,2.74810101752018,10.9206666666667,1010,31.8800623976112
"FV060",2025-07-11 08:11:05,35,2.74516878224479,10.9206666666667,1010,31.8665727205827
"FV060",2025-07-11 08:11:04,35,2.7495779836297,10.9206666666667,1010,31.8621502552746
"FV061",2025-07-11 08:45:09,35,1.77690815811862,10.9231666666667,1010,26.6135728024728
"FV061",2025-07-11 08:45:10,35,1.77514447756465,10.9231666666667,1010,26.5964524208065
"FV061",2025-07-11 08:45:08,35,1.77867183867258,10.9231666666667,1010,26.5797983533864
"FV062",2025-07-11 08:19:33,35,1.92858468575951,10.9171666666667,1010,27.9798190892865
"FV062",2025-07-11 08:19:34,35,1.92682100520555,10.9171666666667,1010,27.9784448774091
"FV062",2025-07-11 08:19:35,35,1.92505732465158,10.9171666666667,1010,27.9453258225757
"FV063",2025-07-11 08:33:37,35,2.47885301859624,10.918,1010,26.093528029959
"FV063",2025-07-11 08:33:36,35,2.47708933804228,10.918,1010,26.0718327763072
"FV063",2025-07-11 08:33:38,35,2.47708933804228,10.918,1010,26.058825946222
"FV064",2025-07-15 08:10:47,35,2.20440670705987,17.07,1005,33.1325827333497
"FV064",2025-07-15 08:10:46,35,2.20827408724769,17.0698333333333,1005,33.1172174480657
"FV064",2025-07-15 08:10:45,35,2.20982103932282,17.0696666666667,1005,33.104835223871
"FV065",2025-07-15 08:12:03,35,2.18781519140781,17.0675,1005,31.2767055841197
"FV065",2025-07-15 08:12:04,35,2.19013607032373,17.0673333333333,1005,31.2405222012928
"FV065",2025-07-15 08:12:02,35,2.19555145446087,17.0676666666667,1005,31.2345375069122
"FV066",2025-07-15 08:08:03,35,1.77048664998598,17.0733333333333,1005,30.5375327914843
"FV066",2025-07-15 08:08:04,35,1.76661926979815,17.0733333333333,1005,30.525438529581
"FV066",2025-07-15 08:08:02,35,1.77478276842199,17.0733333333333,1005,30.5214546012934
"FV067",2025-07-15 08:03:30,35,3.1166040551515,17.0405,1005,31.7221536496787
"FV067",2025-07-15 08:03:29,35,3.12202154419696,17.0405,1005,31.6993839873627
"FV067",2025-07-15 08:03:28,35,3.12202154419696,17.0405,1005,31.6760055980277
"FV068",2025-07-15 08:15:57,35,1.79601135922562,17.072,1005,35.0660097061661
"FV068",2025-07-15 08:15:58,35,1.79558665461723,17.0718333333333,1005,35.0515841772361
"FV068",2025-07-15 08:15:56,35,1.79987873941344,17.072,1005,35.0452078075458
"FV069",2025-07-15 08:09:07,35,2.29314572024184,17.0401666666667,1005,30.0936442429069
"FV069",2025-07-15 08:09:11,35,2.27921503412495,17.0401666666667,1005,30.083315910855
"FV069",2025-07-15 08:09:08,35,2.29159786622885,17.0401666666667,1005,30.0784748834253
"FV071",2025-07-16 08:20:00,35,2.49066426938763,13.0251666666667,1005,38.1350047064566
"FV071",2025-07-16 08:19:56,35,2.50272985175093,13.0261666666667,1005,38.1225396572618
"FV071",2025-07-16 08:19:59,35,2.49234261458263,13.0255,1005,38.0860620174263
"FV072",2025-07-16 08:29:58,35,2.17177868233665,13.0208333333333,1005,27.745571074808
"FV072",2025-07-16 08:29:56,35,2.17513537272666,13.0205,1005,27.7322380074157
"FV072",2025-07-16 08:29:57,35,2.17177868233665,13.0206666666667,1005,27.7270088045161
"FV073",2025-07-16 08:21:37,35,2.31682823515744,13.0276666666667,1005,30.3999489789502
"FV073",2025-07-16 08:21:36,35,2.31934470318983,13.0275,1005,30.3858079945819
"FV073",2025-07-16 08:21:25,35,2.34667629746811,13.0266666666667,1005,30.3767949066922
"FV074",2025-07-16 08:07:34,35,3.32421832256536,12.9823333333333,1005,35.0086990496688
"FV074",2025-07-16 08:07:32,35,3.33513667481229,12.9826666666667,1005,34.9885448173571
"FV074",2025-07-16 08:09:18,35,2.72062147169048,12.9823333333333,1005,34.9850259110972
"FV075",2025-07-16 08:26:14,35,1.90452456033343,13.029,1005,29.1255130447275
"FV075",2025-07-16 08:26:19,35,1.89193959627836,13.0291666666667,1005,29.1198520281377
"FV075",2025-07-16 08:26:18,35,1.89529558669305,13.029,1005,29.1132860324143
"FV076",2025-07-16 08:37:36,35,1.77885154299986,12.9716666666667,1005,31.19505238867
"FV076",2025-07-16 08:37:35,35,1.77885154299986,12.9715,1005,31.1885231181848
"FV076",2025-07-16 08:37:34,35,1.78137116274915,12.9713333333333,1005,31.1672693678888
"FV077",2025-07-17 09:13:40,35,2.04449387588328,7.994,1005,28.6667264341032
"FV077",2025-07-17 09:13:41,35,2.0458969290663,7.99416666666667,1005,28.5600749188468
"FV077",2025-07-17 09:13:38,35,2.04776960360092,7.99383333333333,1005,28.5242038343274
"FV078",2025-07-17 08:40:46,35,1.61160368374333,7.973,1005,19.7443698592021
