mean FL mm,lower 95% CI FL mm,upper 95% CI FL mm,mean mass g,lower 95% CI mass g,upper 95% CI mass g,date,CF - do they seem chunky?
111.346163,102.518934,122.470912,16.0064911,12.0115639,21.0509537,5/6/25,1.159498978
112.524936,103.648449,123.748959,16.5687379,12.4381737,21.7327439,5/7/25,1.162901964
113.741201,104.790409,125.103491,17.1495844,12.8743316,22.4366156,5/9/25,1.165467509
114.964798,105.94495,126.478586,17.7388646,13.3257839,23.163284,5/10/25,1.167430881
116.22955,107.112212,127.871387,18.3500559,13.7930668,23.9163484,5/12/25,1.16865877
117.529026,108.297802,129.212835,18.9636099,14.2976847,24.7194732,5/13/25,1.168115003
118.771662,109.511076,130.534654,19.597554,14.8209783,25.5496551,5/15/25,1.169670047
120.047577,110.736405,131.845242,20.2676736,15.3420609,26.4099534,5/16/25,1.171503809
121.323731,111.973122,133.132507,20.9533873,15.8802129,27.2992192,5/18/25,1.173321336
122.663758,113.199874,134.432767,21.6638995,16.4536629,28.2184281,5/19/25,1.173783052
123.949538,114.432687,135.747302,22.4209219,17.0395789,29.1528571,5/21/25,1.177385624
125.27187,115.676901,137.07469,23.1930892,17.6433819,30.1078243,5/22/25,1.179771545
126.622331,116.933137,138.429321,23.9864593,18.2624166,31.0940737,5/24/25,1.181504099
127.983508,118.204515,139.828853,24.7967607,18.8932349,32.1126298,5/26/25,1.182858843
129.302707,119.504798,141.242947,25.6775753,19.5448382,33.1935484,5/27/25,1.187766741
130.722262,120.819385,142.673749,26.560668,20.2189143,34.3112057,5/29/25,1.189023206
132.081262,122.130244,144.119045,27.4743678,20.9082985,35.4664955,5/31/25,1.192350885
133.486188,123.407055,145.578983,28.4392524,21.6403353,36.6621621,6/1/25,1.195664081
134.954804,124.697215,147.053709,29.4248687,22.396234,37.8999947,6/3/25,1.197152529
136.446253,126.01758,148.545877,30.4578269,23.176506,39.157071,6/5/25,1.198985891
137.859645,127.393464,150.135258,31.536822,24.0071117,40.4048868,6/7/25,1.203667292
139.357999,128.765277,151.763098,32.627411,24.8678043,41.6927629,6/9/25,1.205554666
140.892911,130.089611,153.445092,33.7615826,25.7349881,43.1080243,6/10/25,1.207133687
142.390458,131.426333,155.177679,34.9483503,26.630062,44.5764946,6/12/25,1.210553588
143.880656,132.852888,156.81562,36.1105802,27.5562669,46.0938948,6/14/25,1.212347828
145.382229,134.305375,158.472652,37.3408782,28.5146856,47.603569,6/16/25,1.215207827
146.920493,135.771428,160.147194,38.5966667,29.5064385,49.2040098,6/18/25,1.217033881
148.418281,137.201266,161.813276,39.9611123,30.5313939,50.8582579,6/20/25,1.222293146
149.957259,138.671333,163.506585,41.3346237,31.5911197,52.5689815,6/22/25,1.225777111
151.508195,140.226949,165.217613,42.7921975,32.6762654,54.3422874,6/24/25,1.230428031
153.030943,141.709177,166.956449,44.3115663,33.784503,56.1754122,6/26/25,1.236457913
154.586032,143.237186,168.714249,45.7586594,34.9303273,58.0703736,6/28/25,1.238689749
156.221854,144.779557,170.490556,47.3239522,36.115013,60.0580311,6/30/25,1.241239662
157.831339,146.338536,172.185187,48.9574352,37.3398781,62.0827157,7/2/25,1.245199492
159.505011,147.914302,173.875105,50.618122,38.5867857,64.1756567,7/4/25,1.247334786
161.221937,149.539814,175.656357,52.3654795,39.8339556,66.3391553,7/6/25,1.249604788
162.918845,151.149657,177.461172,54.137762,41.1202331,68.5755901,7/8/25,1.251948116
164.635595,152.763872,179.284531,56.0272392,42.5624735,70.8620575,7/10/25,1.255532647
166.367904,154.340686,181.12942,57.955784,44.0583144,73.2321237,7/12/25,1.258601224
168.157248,155.966148,182.999988,59.9069298,45.6063726,75.7524894,7/15/25,1.259883212
169.925621,157.60873,184.889874,61.9318244,47.1594508,78.3113151,7/17/25,1.26222645
171.803833,159.268611,186.883689,64.0554517,48.7186859,80.9810126,7/19/25,1.263157635
173.664307,160.945973,188.905275,66.2966542,50.3785257,83.7967234,7/21/25,1.265784894
175.563201,162.641,190.948729,68.5260194,52.1209746,86.7103365,7/24/25,1.266353727
177.472267,164.353879,193.013879,70.7694463,53.8880398,89.6458022,7/26/25,1.266060055
179.370929,166.084798,195.024517,73.1648727,55.7150139,92.7832416,7/28/25,1.267787452
181.26118,167.833945,197.056101,75.7328761,57.6215997,96.0431045,7/31/25,1.271657162
183.17135,169.601515,199.108848,78.332657,59.6016055,99.4037539,8/2/25,1.274589156
185.123876,171.387699,201.187074,80.9694228,61.6480128,102.879796,8/5/25,1.276244076
187.086925,173.192695,203.290325,83.7783068,63.7644519,106.497073,8/7/25,1.27938504
189.066547,175.016701,205.415563,86.5790415,65.9535504,110.25396,8/10/25,1.281057714
191.058357,176.85982,207.563019,89.586553,68.217803,114.143377,8/12/25,1.284531357
193.096103,178.72117,209.732925,92.6259935,70.5980515,118.170002,8/15/25,1.286507588
195.184385,180.60211,211.925515,95.7685544,73.0645868,122.338673,8/17/25,1.287916538
197.228049,182.502846,214.141028,99.0818068,75.6172971,126.541813,8/20/25,1.291480584
199.299439,184.423586,216.455642,102.506421,78.1948166,130.880979,8/23/25,1.294889895
201.422556,186.36454,218.854759,106.040154,80.8017779,135.368936,8/25/25,1.297615551
203.529528,188.361155,221.280467,109.631011,83.532412,140.010787,8/28/25,1.300322696
205.717196,190.385257,223.733061,113.362815,86.4001648,144.852716,8/31/25,1.302143458
207.916175,192.43075,226.212839,117.318372,89.3663704,149.894707,9/3/25,1.305272526
210.143122,194.495913,228.667234,121.286619,92.4344089,155.112198,9/5/25,1.306975208
212.393411,196.530864,231.109264,125.385154,95.6077763,160.511299,9/8/25,1.308648461
214.699072,198.542284,233.591176,129.666748,98.8900887,166.098329,9/11/25,1.310201575
217.014999,200.574035,236.101582,134.001481,102.285086,171.923144,9/14/25,1.311113668
219.430571,202.645913,238.59261,138.591729,105.796637,178.06617,9/17/25,1.311734416
221.77898,204.778647,241.083853,143.22266,109.403731,184.428694,9/20/25,1.312957264
224.093654,206.933828,243.601109,148.112769,113.095235,190.962571,9/23/25,1.316145269
226.479229,209.11169,246.176941,153.288925,116.911298,197.565008,9/26/25,1.319549374
228.897678,211.312473,248.857815,158.700534,120.856123,204.395721,9/29/25,1.323287551
231.311631,213.536418,251.567883,164.221169,124.934054,211.479499,10/2/25,1.326895517
233.839189,215.764849,254.307465,169.707015,129.149583,218.827161,10/5/25,1.327235246
236.306105,217.993655,257.07688,175.578748,133.507353,226.43011,10/8/25,1.330598784
238.838689,220.245483,259.876455,181.731257,138.012163,234.559978,10/12/25,1.333876418
241.384314,222.520573,262.706517,187.971262,142.668973,242.98388,10/15/25,1.336485721
243.913254,224.819164,265.567398,194.378954,147.482915,251.657252,10/18/25,1.339500995
246.482132,227.141499,268.459435,201.061877,152.459288,260.239761,10/22/25,1.342682743
249.092289,229.487823,271.382966,207.857073,157.683122,269.049764,10/25/25,1.344881305
251.739508,231.858384,274.338334,214.986399,163.183415,278.158015,10/28/25,1.34758711
254.41486,234.284858,277.295398,222.406164,168.775093,287.583777,11/1/25,1.350577147
257.097469,236.744867,280.276271,230.132636,174.387974,297.362467,11/4/25,1.354206233
259.788394,239.239466,283.294442,238.0028,180.18752,307.473661,11/8/25,1.35744684
262.535676,241.782636,286.375287,246.084565,186.17994,318.349837,11/11/25,1.35993888
265.358906,244.35284,289.489635,254.362892,192.371647,329.726011,11/15/25,1.361296569
268.138567,246.950367,292.592324,263.196541,198.81177,341.50871,11/19/25,1.365219004
270.999128,249.575506,295.679603,272.163717,205.513959,353.712463,11/22/25,1.36749752
273.864428,252.187564,298.846616,281.529158,212.442087,366.352314,11/26/25,1.37061823
276.696307,254.75989,302.060828,291.070157,219.603772,379.443848,11/30/25,1.374002718
279.637782,257.334727,305.314596,300.993231,226.966331,393.003206,12/4/25,1.376477709
282.560752,259.935588,308.603414,311.200475,234.441603,407.047104,12/7/25,1.379446108
285.58917,262.596415,312.00003,321.825938,242.163077,421.592859,12/11/25,1.381643
288.680867,265.356094,315.447511,332.743462,250.132341,436.658404,12/15/25,1.3831062
291.73274,268.144775,318.933085,344.058128,258.357884,452.262314,12/19/25,1.385722629
294.832189,270.914469,322.457174,355.940025,266.853922,468.43352,12/23/25,1.388839743
297.96868,273.64062,326.020202,368.479978,275.650467,485.188214,12/27/25,1.392842608
301.17445,276.394204,329.622601,381.301462,284.812955,502.500114,1/1/26,1.395770749
304.393746,279.175496,333.264804,394.629273,294.28,520.137361,1/5/26,1.399207491
307.647455,281.984776,336.948202,408.137564,304.061724,538.393657,1/9/26,1.401672613
310.926977,284.822325,340.673758,422.406774,314.168588,557.298531,1/13/26,1.405256688
314.132934,287.66927,344.404377,436.349854,324.693188,576.876418,1/18/26,1.407649152
317.389583,290.536754,348.181946,450.980467,335.606292,597.142075,1/22/26,1.41052155