"fish_id","exp","holding_tank","acc_tank","chamber","fish_mort_resting","fish_mort_pcrit","equipment_failure_resting","posttrial_wet_weight_g","cf","hsi","l_perc_dw","t_perc_dw"
"FV001","group1","tank_3","tank_3","ch2","Y","N","N",11.6,1.09309390807457,1.17699115044248,0.270676691729323,0.322429906542056
"FV002","group1","tank_3","tank_3","ch3","Y","N","N",11.2,1.02495865847554,1.1743119266055,0.265625,0.2265625
"FV003","group1","tank_3","tank_3","ch4","Y","N","N",11.9,0.999146946808439,1.07826086956522,0.282258064516129,0.283464566929134
"FV004","group1","tank_3","tank_3","ch5","Y","N","N",9.2,0.892942936093433,1.23076923076923,0.267857142857143,0.278145695364238
"FV005","group1","tank_3","tank_3","ch6","Y","N","N",10.4,1.0718345582135,1.47524752475248,0.295302013422819,0.3
"FV006","group1","tank_3","tank_3","ch7","Y","N","N",13.1,0.932432124635569,1.42307692307692,0.259459459459459,0.267605633802817
"FV007","group1","tank_3","tank_3","ch8","Y","N","N",16.3,1.10020357140929,1.46583850931677,0.275423728813559,0.289473684210526
"FV008","group2","tank_2","tank_1","ch1","Y","N","N",12,1.00754313963876,1.19827586206897,0.280575539568345,0.289308176100629
"FV009","group2","tank_2","tank_1","ch3","N","N","N",12.2,0.99588340980684,1.25,0.253333333333333,0.272727272727273
"FV010","group2","tank_2","tank_1","ch4","N","Y","N",12.7,0.980673019677551,1.1219512195122,0.282608695652174,0.301435406698565
"FV011","group2","tank_2","tank_1","ch5","N","N","N",9,0.927549136915528,1.28735632183908,0.258928571428572,0.269662921348315
"FV012","group2","tank_2","tank_1","ch6","N","Y","N",8.7,0.924359748064157,1.16867469879518,0.268041237113402,0.280254777070064
"FV013","group2","tank_2","tank_1","ch7","N","N","N",9.9,0.99,1.22916666666667,0.271186440677966,0.276785714285714
"FV014","group2","tank_2","tank_1","ch8","N","N","N",10.9,1.02713134465628,1.4018691588785,0.273333333333333,0.284552845528455
"FV015","group3","tank_1","tank_2","ch1","N","N","N",13.3,1.02700402848122,1.3953488372093,0.283333333333333,0.293023255813954
"FV016","group3","tank_1","tank_2","ch2","N","N","N",12,1.0667956304051,1.2991452991453,0.31578947368421,0.292792792792793
"FV017","group3","tank_1","tank_2","ch4","N","N","N",15.2,1.08190597667638,1.2027027027027,0.269662921348315,0.276276276276276
"FV018","group3","tank_1","tank_2","ch5","N","Y","N",7.8,0.909753608397726,1.27631578947368,0.268041237113402,0.32520325203252
"FV019","group3","tank_1","tank_2","ch6","N","N","N",8.8,0.964200759746372,1.02325581395349,0.340909090909091,0.304054054054054
"FV020","group3","tank_1","tank_2","ch7","N","N","N",10.3,1.03,1.16,0.28448275862069,0.290780141843972
"FV021","group3","tank_1","tank_2","ch8","N","N","N",11,1.06764916272041,1.11111111111111,0.291666666666667,0.27979274611399
"FV022","group4","tank_3","tank_3","ch1","N","N","N",12.6,1.08843537414966,1.23140495867769,0.261744966442953,0.266355140186916
"FV023","group4","tank_3","tank_3","ch2","N","N","N",10.1,1.01,1.04081632653061,0.294117647058823,0.28125
"FV024","group4","tank_3","tank_3","ch3","N","N","N",13.7,1.08755017019763,1.09022556390977,0.255172413793104,0.262376237623762
"FV025","group4","tank_3","tank_3","ch5","N","N","N",10.6,1.0288255568033,0.660194174757281,0.308823529411765,0.275862068965517
"FV026","group4","tank_3","tank_3","ch6","N","N","N",13.3,1.02700402848122,1.46153846153846,0.278947368421053,0.28448275862069
"FV027","group4","tank_3","tank_3","ch7","N","N","N",14.3,1.13518010465884,1.06474820143885,0.263513513513513,0.256281407035176
"FV028","group4","tank_3","tank_3","ch8","N","N","N",11.1,1.07735506419969,1.27102803738318,0.25,0.241573033707865
"FV029","group5","tank_2","tank_1","ch1","N","N","N",11.7,1.0707157414432,1.24347826086957,0.251748251748252,0.274509803921569
"FV030","group5","tank_2","tank_1","ch2","N","N","N",14.5,1.15105674947925,1.45390070921986,0.278048780487805,0.261194029850746
"FV031","group5","tank_2","tank_1","ch3","N","N","N",8.8,0.964200759746372,1.27906976744186,0.290909090909091,0.335294117647059
"FV032","group5","tank_2","tank_1","ch4","N","N","N",16.3,1.12967176451264,1.31446540880503,0.272727272727273,0.285714285714286
"FV033","group5","tank_2","tank_1","ch6","N","N","N",13.1,1.13162725407623,1.09375,0.264285714285714,0.236714975845411
"FV034","group5","tank_2","tank_1","ch7","N","N","N",12.7,1.00816694609562,1.32258064516129,0.274390243902439,0.309734513274336
"FV035","group5","tank_2","tank_1","ch8","N","N","N",10.3,0.970592004583456,1.34653465346535,0.257352941176471,0.255813953488372
"FV036","group6","tank_1","tank_1","ch1","N","N","N",14.8,1.08216324432541,1.22377622377622,0.342857142857143,0.309027777777778
"FV037","group6","tank_1","tank_1","ch2","N","N","N",19.7,1.16902915392553,0.885416666666667,0.311764705882353,0.25974025974026
"FV038","group6","tank_1","tank_1","ch3","N","N","N",21.9,1.17687078120038,1.05660377358491,0.285714285714286,0.266666666666667
"FV039","group6","tank_1","tank_1","ch4","Y","N","N",6.5,0.834737404454673,1.125,0.416666666666667,0.3125
"FV040","group6","tank_1","tank_1","ch5","N","N","N",12.3,1.09346552116523,0.80672268907563,0.28125,0.268774703557312
"FV041","group6","tank_1","tank_1","ch7","N","N","N",20,1.15740740740741,0.824742268041237,0.30625,0.291196388261851
"FV042","group6","tank_1","tank_1","ch8","N","N","N",14.5,1.08940646130729,0.936170212765958,0.318181818181818,0.3
"FV043","group7","tank_3","tank_2","ch1","N","N","Y",11.5,0.993413238311198,1.00900900900901,0.3125,0.217391304347826
"FV044","group7","tank_3","tank_2","ch2","Y","N","Y",18.3,1.17240354258067,0.961111111111111,0.277456647398844,0.254838709677419
"FV045","group7","tank_3","tank_2","ch3","Y","N","Y",15.7,1.14797046864249,1.16993464052288,0.273743016759776,0.26813880126183
"FV046","group7","tank_3","tank_2","ch4","Y","N","Y",13.9,1.10342681501804,1.24817518248175,0.286549707602339,0.202952029520295
"FV047","group7","tank_3","tank_2","ch5","Y","N","Y",14.8,1.08216324432541,1.0952380952381,0.304347826086956,0.287234042553192
"FV048","group7","tank_3","tank_2","ch6","N","N","Y",15.6,1.17205108940646,1.13157894736842,0.284883720930233,0.263959390862944
"FV049","group7","tank_3","tank_2","ch8","Y","N","Y",17.7,1.16380373140462,1.23699421965318,0.289719626168224,0.282857142857143
"FV050","group8","tank_2","tank_3","ch1","N","N","N",14.6,1.12738788088915,1.1063829787234,0.256410256410256,0.25297619047619
"FV051","group8","tank_2","tank_3","ch2","N","N","N",10.4,1.00941375384475,0.91,0.252747252747253,0.238532110091743
"FV052","group8","tank_2","tank_3","ch3","N","N","N",15.5,1.16453794139745,0.933333333333333,0.264285714285714,0.27027027027027
"FV053","group8","tank_2","tank_3","ch4","N","N","N",9.8,1.0099979490858,0.957446808510638,0.266666666666667,0.257281553398058
"FV054","group8","tank_2","tank_3","ch5","N","N","N",15,0.986274348647982,1.24657534246575,0.296703296703297,0.255520504731861
"FV055","group8","tank_2","tank_3","ch6","N","N","N",13.3,1.08567617626483,1.19230769230769,0.283870967741935,0.249097472924188
"FV056","group8","tank_2","tank_3","ch7","Y","N","N",11.3,1.03411007506907,1.3302752293578,0.296551724137931,0.309917355371901
"FV057","group9","tank_3","tank_1","ch2","N","N","N",18.5,1.1852166960515,1.40883977900552,0.266666666666667,0.273936170212766
"FV058","group9","tank_3","tank_1","ch3","N","N","N",24.1,1.23392,1.33898305084746,0.30379746835443,0.251282051282051
"FV059","group9","tank_3","tank_1","ch4","N","N","N",10.8,1.1474810665624,1.07619047619048,0.265486725663717,0.253807106598985
"FV060","group9","tank_3","tank_1","ch5","N","N","N",17,1.17818527587208,0.933333333333333,0.272727272727273,0.28498727735369
"FV061","group9","tank_3","tank_1","ch6","N","N","N",15.2,1.17371888969282,0.905405405405405,0.253731343283582,0.239473684210526
"FV062","group9","tank_3","tank_1","ch7","N","N","N",18.2,1.19667954302622,0.875706214689266,0.27741935483871,0.24578313253012
"FV063","group9","tank_3","tank_1","ch8","N","N","N",13.8,1.15867461058458,1.19852941176471,0.263803680981595,0.243401759530792
"FV064","group10","tank_3","tank_3","ch1","N","N","N",16.7,1.15739377100375,1.09815950920245,0.29608938547486,0.257425742574257
"FV065","group10","tank_3","tank_3","ch3","N","N","N",17.7,1.19469958367757,0.923976608187135,0.265822784810127,0.262390670553936
"FV066","group10","tank_3","tank_3","ch4","N","N","N",21.5,1.12764761169481,1.10047846889952,0.291304347826087,0.256880733944954
"FV067","group10","tank_3","tank_3","ch5","N","N","N",18.3,1.03298729199841,0.916666666666667,0.309090909090909,0.337278106508876
"FV068","group10","tank_3","tank_3","ch6","N","N","N",15.3,1.11872281339045,0.72,0.287037037037037,0.279220779220779
"FV069","group10","tank_3","tank_3","ch7","N","N","N",18.7,1.16757294052933,0.868131868131868,0.316455696202532,0.266666666666667
"FV070","group10","tank_3","tank_3","ch8","Y","N","N",14,1.05184072126221,1.14598540145985,0.32484076433121,0.328703703703704
"FV071","group11","tank_2","tank_1","ch1","N","N","N",14.2,1.03829176144735,1.14492753623188,0.284810126582278,0.271028037383178
"FV072","group11","tank_2","tank_1","ch2","N","N","N",13.7,1.0017321923823,0.793893129770992,0.307692307692308,0.288770053475936
"FV073","group11","tank_2","tank_1","ch4","N","N","N",13.6,1.02178812922615,1.29770992366412,0.288235294117647,0.345132743362832
"FV074","group11","tank_2","tank_1","ch5","N","N","N",20.6,1.22243657720132,1.18181818181818,0.311965811965812,0.258160237388724
"FV075","group11","tank_2","tank_1","ch6","N","N","N",16.1,1.11581076126709,0.891025641025641,0.294964028776978,0.24024024024024
"FV076","group11","tank_2","tank_1","ch7","N","N","N",11.6,1.00205161429651,0.855855855855856,0.284210526315789,0.290598290598291
"FV077","group12","tank_1","tank_2","ch1","N","N","N",7.5,0.902979108675342,2.5,0.316666666666667,0.279069767441861
"FV078","group12","tank_1","tank_2","ch2","N","N","N",19.2,1.11111111111111,0.978378378378378,0.287292817679558,0.26027397260274
"FV079","group12","tank_1","tank_2","ch3","N","N","N",16.8,1.19579081632653,1.45398773006135,0.286919831223629,0.272151898734177
"FV080","group12","tank_1","tank_2","ch5","N","N","N",12.9,1.14680530268548,1.25806451612903,0.307692307692308,0.256809338521401
"FV081","group12","tank_1","tank_2","ch6","N","N","N",13.9,0.963339725565997,1.23134328358209,0.309090909090909,0.290178571428571
"FV082","group12","tank_1","tank_2","ch7","N","N","N",16.5,1.03021141811411,1.11875,0.29608938547486,0.26530612244898
"FV083","group12","tank_1","tank_2","ch8","N","N","N",16.9,1.05518624037143,1.24096385542169,0.29126213592233,0.25
"FV084","group13","tank_1","tank_3","ch1","Y","N","N",17.1,1.1243527574587,1.39880952380952,0.259574468085106,0.284037558685446
"FV085","group13","tank_1","tank_3","ch2","N","N","N",16.2,1.09345385624727,1.25157232704403,0.256281407035176,0.286219081272085
"FV086","group13","tank_1","tank_3","ch3","Y","N","N",15.6,0.999425970724507,0.657894736842105,0.3,0.310861423220974
"FV087","group13","tank_1","tank_3","ch4","N","Y","N",15.5,1.10325938411079,1.36842105263158,0.264423076923077,0.261838440111421
"FV088","group13","tank_1","tank_3","ch6","N","N","N",19.1,1.05185015485878,1.62566844919786,0.223684210526316,0.27831715210356
"FV089","group13","tank_1","tank_3","ch7","Y","N","N",14.9,1.08947515813842,1.47260273972603,0.26046511627907,0.328173374613003
"FV090","group14","tank_3","tank_1","ch1","N","N","N",22.5,1.152,1.18721461187215,0.342307692307692,0.326683291770574
"FV091","group14","tank_3","tank_1","ch2","N","N","N",20,1.83028331870632,1.73333333333333,0.322485207100592,0.269058295964126
"FV092","group14","tank_3","tank_1","ch3","N","N","N",10.8,0.988352992101412,0.952380952380952,0.3,0.272727272727273
"FV093","group14","tank_3","tank_1","ch4","N","N","N",21.1,1.19103999241347,1.20873786407767,0.285140562248996,0.299227799227799
"FV094","group14","tank_3","tank_1","ch5","N","N","N",23,1.1776,1.08888888888889,0.277551020408163,0.262962962962963
"FV095","group14","tank_3","tank_1","ch7","N","N","N",20.1,1.19276578649255,1.11224489795918,0.284403669724771,0.26969696969697
"FV096","group14","tank_3","tank_1","ch8","N","N","N",15.6,1.11037718658892,1.0794701986755,0.282208588957055,0.270161290322581
"FV097","group15","tank_2","tank_3","ch1","N","N","N",17.6,1.18794986851555,1.32544378698225,0.325892857142857,0.257918552036199
"FV098","group15","tank_2","tank_3","ch2","N","N","N",14.5,1.03208135932945,0.794326241134752,0.285714285714286,0.248447204968944
"FV099","group15","tank_2","tank_3","ch3","N","N","N",16.5,1.17443740889213,1.3375,0.257009345794392,0.240223463687151
"FV100","group15","tank_2","tank_3","ch4","N","N","N",24.1,1.17653778614644,0.966101694915254,0.271929824561404,0.268796992481203
"FV101","group15","tank_2","tank_3","ch5","Y","N","N",19.4,1.12268518518519,1.45263157894737,0.300724637681159,0.355789473684211
"FV102","group15","tank_2","tank_3","ch6","N","N","N",19.3,1.03715096242773,0.840425531914893,0.278481012658228,0.278551532033426
"FV103","group16","tank_1","tank_2","ch1","N","N","N",12.4,1.01220936734466,1.58677685950413,0.260416666666667,0.290178571428571
"FV104","group16","tank_1","tank_2","ch2","N","N","N",24.1,1.14917755126953,1.49137931034483,0.265895953757225,0.276422764227642
"FV105","group16","tank_1","tank_2","ch3","N","N","N",19.5,0.974816734453923,1.72251308900524,0.297872340425532,0.342047930283224
"FV106","group16","tank_1","tank_2","ch4","N","N","N",14,1.05184072126221,1.57246376811594,0.271889400921659,0.32716049382716
"FV107","group16","tank_1","tank_2","ch5","N","N","N",22.7,1.10819119276034,1.35159817351598,0.263513513513514,0.297101449275362
"FV108","group16","tank_1","tank_2","ch6","N","N","N",14.8,0.973124023999343,1.33793103448276,0.268041237113402,0.288389513108614
"FV109","group16","tank_1","tank_2","ch7","N","N","N",23.1,1.12771879087065,1.51101321585903,0.262390670553936,0.287096774193548
"FV110","group17","tank_2","tank_1","ch2","N","N","N",18,1.12386700157903,1.51123595505618,0.256505576208178,0.225419664268585
"FV111","group17","tank_2","tank_1","ch3","N","N","N",20.3,1.26747222955858,1.485,0.215488215488215,0.225589225589226
"FV112","group17","tank_2","tank_1","ch4","N","N","N",9.4,1.06246383101852,1.49462365591398,0.20863309352518,0.216216216216216
"FV113","group17","tank_2","tank_1","ch5","N","N","N",24.9,1.27488,1.55918367346939,0.230366492146597,0.228956228956229
"FV114","group17","tank_2","tank_1","ch6","N","N","N",22,1.09979323887109,1.76497695852535,0.224543080939948,0.252906976744186
"FV115","group17","tank_2","tank_1","ch7","N","N","N",15.6,1.20460622889526,1.4640522875817,0.214285714285714,0.260188087774295
"FV116","group17","tank_2","tank_1","ch8","N","N","N",20.5,1.18634259259259,1.69306930693069,0.230994152046784,0.220264317180617
"FV117","group18","tank_2","tank_3","ch1","N","N","N",19.6,1.05327247997842,1.7434554973822,0.246246246246246,0.245954692556634
"FV118","group18","tank_2","tank_3","ch3","N","N","N",16.8,1.13395214721939,2.11585365853659,0.247838616714697,0.260135135135135
"FV119","group18","tank_2","tank_3","ch4","N","N","N",15.5,1.04620585011313,1.72368421052632,0.270992366412214,0.23921568627451
"FV120","group18","tank_2","tank_3","ch5","N","N","N",19.5,1.10072416360487,1.41798941798942,0.26865671641791,0.240740740740741
"FV121","group18","tank_2","tank_3","ch6","N","N","N",24.9,1.21559298236707,1.54583333333333,0.245283018867925,0.232258064516129
"FV122","group18","tank_2","tank_3","ch7","N","N","N",21.4,1.23842592592593,1.53588516746411,0.246105919003115,0.236533957845433
"FV123","group18","tank_2","tank_3","ch8","Y","N","N",20.5,1.21650241905957,1.62051282051282,0.253164556962025,0.215456674473068
"FV124","group19","tank_2","tank_2","ch1","N","N","N",18.4,1.20982986767486,1.77777777777778,0.253125,0.227920227920228
"FV125","group19","tank_2","tank_2","ch2","N","N","N",17.3,1.13750308210734,1.41071428571429,0.257383966244726,0.242774566473988
"FV126","group19","tank_2","tank_2","ch4","N","N","N",22.6,1.24459756543499,1.56398104265403,0.275757575757576,0.262264150943396
"FV127","group19","tank_2","tank_2","ch5","N","N","N",9.9,1.02030405060708,1.33684210526316,0.283464566929134,0.22972972972973
"FV128","group19","tank_2","tank_2","ch6","N","N","N",23.8,1.13487243652344,1.57575757575758,0.28021978021978,0.237762237762238
"FV129","group19","tank_2","tank_2","ch7","N","N","N",26.8,1.16523360325013,1.61685823754789,0.251184834123223,0.238297872340426
"FV130","group19","tank_2","tank_2","ch8","N","N","N",21.5,1.07479793798766,1.34285714285714,0.26241134751773,0.233333333333333
"FV131","group20","tank_2","tank_1","ch1","N","Y","N",19.3,1.06286429260599,2.02673796791444,0.216358839050132,0.247706422018349
"FV132","group20","tank_2","tank_1","ch2","N","Y","N",19.6,1.1063689029054,1.76795580110497,0.215625,0.243636363636364
"FV133","group20","tank_2","tank_1","ch3","Y","N","N",16.5,1.2396694214876,1.74534161490683,0.224199288256228,0.271317829457364
"FV134","group20","tank_2","tank_1","ch5","N","Y","N",14.8,0.856481481481482,2.37062937062937,0.221238938053097,0.224043715846995
"FV135","group20","tank_2","tank_1","ch6","Y","N","N",21.1,1.25210736791009,1.44878048780488,0.249158249158249,0.222560975609756
"FV136","group20","tank_2","tank_1","ch7","Y","N","N",20,1.34994303240403,1.39459459459459,0.27906976744186,0.234957020057307
"FV137","group20","tank_2","tank_1","ch8","Y","N","N",29.2,1.45972557159254,1.60278745644599,0.228260869565217,0.199017199017199
"FV138","group21","tank_1","tank_3","ch1","N","N","N",30.2,1.10058309037901,1.59863945578231,0.234042553191489,0.23827392120075
"FV139","group21","tank_1","tank_3","ch2","N","N","N",17.9,1.08944926209593,1.3953488372093,0.25,0.226666666666667
"FV140","group21","tank_1","tank_3","ch3","N","N","N",20.7,1.08568863079454,1.34328358208955,0.262962962962963,0.246781115879828
"FV141","group21","tank_1","tank_3","ch4","N","N","N",20.8,1.14547032571008,1.52682926829268,0.31629392971246,0.238546603475513
"FV142","group21","tank_1","tank_3","ch6","N","N","N",15.6,1.05295556527515,1.28947368421053,0.244897959183673,0.237244897959184
"FV143","group21","tank_1","tank_3","ch7","N","N","N",16.7,1.15739377100375,1.68518518518519,0.267399267399267,0.230952380952381
"FV144","group21","tank_1","tank_3","ch8","Y","N","N",17.9,1.24055979047707,1.31976744186047,0.237885462555066,0.209163346613546
