"fish_id","datetime","sal_ppt","o2_mgl","temp_c","pres_hpa","smr_mgo2_kg_h"
"FV016","2025-06-30 21:09:17",35,7.63481934988931,14.1546666666667,1004,171.420313214229
"FV015","2025-06-30 21:13:35",35,7.67323528299707,14.1523333333333,1004,183.616838192413
"FV017","2025-06-30 22:04:48",35,7.51363174116091,14.1515,1004,174.894180340399
"FV020","2025-06-30 22:53:59",35,7.92866044668065,14.0935,1004,196.036236896871
"FV021","2025-06-30 23:28:28",35,7.86633981435593,14.0938333333333,1004,199.09569375125
"FV019","2025-07-01 03:00:21",35,7.91798070045866,14.0901666666667,1004,189.26678860415
"FV018","2025-07-01 06:28:26",35,7.74005853306636,14.0848333333333,1004,232.890965290863
"FV028","2025-07-01 21:34:18",35,6.79336744793768,18.153,1004,294.464286989928
"FV027","2025-07-01 23:44:50",35,6.82817418692244,18.16,1004,223.16421497034
"FV024","2025-07-01 23:45:58",35,6.83918670900374,18.1898333333333,1004,216.568365487862
"FV025","2025-07-02 01:10:35",35,6.56208938525812,18.1691666666667,1004,266.397703018163
"FV023","2025-07-02 01:46:20",35,6.80007187602156,18.1991666666667,1004,268.521693668895
"FV026","2025-07-02 03:34:05",35,6.80525805120884,18.1576666666667,1004,245.359701435374
"FV022","2025-07-02 07:26:41",35,6.49881577126301,18.1786666666667,1004,242.897559949721
"FV034","2025-07-02 14:15:42",35,8.82448540116887,9.143,1004,189.548419606864
"FV029","2025-07-03 00:09:29",35,8.70636305191005,8.96083333333333,1004,129.343858978182
"FV030","2025-07-03 02:00:24",35,8.82322404719199,8.98083333333333,1004,101.422265540246
"FV031","2025-07-03 03:53:57",35,8.77853316534686,8.96733333333333,1004,131.587480419385
"FV032","2025-07-03 05:56:24",35,8.69446411165828,8.956,1004,107.548817893405
"FV035","2025-07-03 06:25:44",35,8.80593939225069,8.90116666666667,1004,109.914634923767
"FV033","2025-07-03 07:33:11",35,8.81510270067135,8.9185,1004,128.170983897278
"FV042","2025-07-08 00:01:33",35,7.36782659769486,15.1493333333333,1006,189.797621531573
"FV037","2025-07-08 02:41:49",35,7.25197978337781,15.1971666666667,1006,184.245737859502
"FV040","2025-07-08 02:50:21",35,7.45376181928412,15.143,1006,169.796666554003
"FV036","2025-07-08 05:48:07",35,7.08327304198982,15.1988333333333,1006,189.401242331811
"FV041","2025-07-08 06:24:06",35,7.10870259618356,15.1425,1006,180.098343166874
"FV038","2025-07-08 06:56:23",35,7.15477256572092,15.1945,1006,191.0763439277
"FV052","2025-07-09 20:33:34",35,6.5090408204673,18.9981666666667,1012,239.24834437737
"FV053","2025-07-09 22:13:19",35,6.78656185323956,18.99,1012,248.976355918288
"FV051","2025-07-09 23:04:57",35,6.93881766661587,19.0121666666667,1012,248.755388720699
"FV050","2025-07-10 01:44:05",35,6.6619252994718,19.0241666666667,1012,245.418625128036
"FV054","2025-07-10 05:13:48",35,6.2221261779288,18.9503333333333,1012,307.595644975203
"FV055","2025-07-10 07:21:58",35,6.79655567768919,18.9085,1012,263.828346529823
"FV057","2025-07-11 01:36:28",35,8.12971624843845,11.0326666666667,1010,122.046536009793
"FV061","2025-07-11 01:42:55",35,8.14115161296061,10.9593333333333,1010,132.890693211765
"FV060","2025-07-11 01:48:25",35,7.99313067454315,10.9585,1010,126.236732294033
"FV059","2025-07-11 01:49:59",35,8.24146544953903,11.0316666666667,1010,147.871355595943
"FV063","2025-07-11 04:07:40",35,8.2724879710325,10.942,1010,149.245241726315
"FV062","2025-07-11 05:23:17",35,8.24165810451674,10.938,1010,123.965132134434
"FV058","2025-07-11 06:23:25",35,8.10241889110702,11.0023333333333,1010,119.041413716171
"FV067","2025-07-14 21:30:25",35,6.56476292859882,17.0781666666667,1005,251.234404771085
"FV064","2025-07-14 22:36:58",35,6.44626018998902,17.1043333333333,1005,237.97819835688
"FV066","2025-07-14 23:18:39",35,6.68512508970201,17.1068333333333,1005,204.594918260368
"FV065","2025-07-14 23:44:40",35,6.83431902382695,17.1033333333333,1005,179.807591073564
"FV069","2025-07-15 00:41:34",35,6.7741031369931,17.0718333333333,1005,205.486178661794
"FV068","2025-07-15 07:08:23",35,6.92183706016799,17.0783333333333,1005,209.537799697829
"FV076","2025-07-15 20:39:57",35,7.74705361043716,12.9916666666667,1005,162.683782619378
"FV073","2025-07-15 20:50:42",35,7.48660907886542,13.0531666666667,1005,188.148215654515
"FV071","2025-07-16 04:13:59",35,7.55286225655449,13.0461666666667,1005,175.078074094759
"FV074","2025-07-16 05:29:09",35,7.42209049020746,12.9925,1005,158.69045211529
"FV072","2025-07-16 06:08:48",35,7.8505822322459,13.0498333333333,1005,154.451500388333
"FV075","2025-07-16 07:27:22",35,7.5519205652145,13.0513333333333,1005,162.912945602853
"FV078","2025-07-16 22:33:22",35,8.99240300903608,8.00883333333333,1005,90.8151026377652
"FV079","2025-07-16 23:34:24",35,8.9671276726584,8.0045,1005,109.936060393771
"FV080","2025-07-17 00:10:59",35,8.91722805708444,7.972,1005,99.5106268932305
"FV082","2025-07-17 01:35:32",35,9.00624105124468,7.977,1005,100.703122622037
"FV081","2025-07-17 03:52:40",35,8.96220304360751,7.97633333333333,1005,99.9402390192146
"FV077","2025-07-17 05:26:10",35,9.01018935685741,8.00616666666667,1005,128.279898041162
"FV083","2025-07-17 06:56:15",35,8.98469053686904,7.97833333333333,1005,88.7475341316633
"FV088","2025-07-17 20:18:30",35,6.45932102650255,19.9701666666667,1006,280.643732889076
"FV085","2025-07-17 23:27:49",35,6.33782574270506,20.0971666666667,1006,256.888415343002
"FV087","2025-07-17 23:51:25",35,6.38883843674474,20.1191666666667,1006,267.16231119496
"FV092","2025-07-22 00:00:45",35,8.0760079014793,12.006,1006,141.513942830453
"FV093","2025-07-22 00:43:21",35,7.5680397036812,12.006,1006,143.147287808208
"FV094","2025-07-22 01:34:07",35,7.83108959438583,11.94,1006,138.549863262971
"FV091","2025-07-22 02:50:34",35,7.84852465678737,11.998,1006,136.503581163445
"FV096","2025-07-22 07:08:57",35,7.89464008965369,11.9235,1006,151.735678213843
"FV090","2025-07-22 07:28:59",35,7.70696506486208,12.0013333333333,1006,135.479387090818
"FV095","2025-07-22 07:52:12",35,7.70210885611178,11.9316666666667,1006,136.710803402948
"FV100","2025-07-22 22:38:47",35,6.89261233145422,16.0175,1006,173.614735795268
"FV099","2025-07-23 00:42:11",35,7.18298896387914,16.0311666666667,1006,202.154324747793
"FV102","2025-07-23 02:42:20",35,7.27759583078722,15.971,1006,168.832185200866
"FV097","2025-07-23 05:58:18",35,6.92027446098075,16.0135,1006,215.454883904981
"FV098","2025-07-23 06:58:50",35,7.33586722020688,16.0151666666667,1006,174.746914680429
"FV103","2025-07-24 03:14:14",35,8.61293483114182,9.93433333333333,1010,127.153375776473
"FV104","2025-07-24 03:59:04",35,8.2281668553378,9.92216666666667,1010,115.08745087495
"FV106","2025-07-24 07:02:13",35,8.18669846091102,9.93016666666667,1010,170.510814470394
"FV107","2025-07-24 07:12:50",35,8.5014825083782,9.88933333333333,1010,119.750759440617
"FV105","2025-07-24 07:23:08",35,8.34800463231825,9.92183333333333,1010,115.575507926447
"FV108","2025-07-24 07:27:21",35,8.66372033635548,9.897,1010,103.807513444165
"FV109","2025-07-24 07:37:55",35,8.18310387723002,9.89783333333333,1010,117.634287985974
"FV111","2025-07-25 00:32:44",0,10.4845328716917,10.896,1011,122.540312165912
"FV113","2025-07-25 01:35:43",0,10.1196966205378,10.8538333333333,1011,143.673773118901
"FV110","2025-07-25 01:48:58",0,10.308734121655,10.8893333333333,1011,125.981545211938
"FV112","2025-07-25 04:20:24",0,10.2373026722755,10.8811666666667,1011,163.51514029815
"FV115","2025-07-25 06:51:18",0,10.111026967545,10.8425,1011,146.499546222171
"FV116","2025-07-25 07:07:00",0,10.3293695719265,10.8335,1011,146.128969113631
"FV114","2025-07-25 07:22:45",0,10.4178103865088,10.8326666666667,1011,100.157691136144
"FV121","2025-07-29 19:49:01",0,7.83439578531838,17.0086666666667,1010,225.213673908241
"FV117","2025-07-29 20:17:23",0,8.61446905162037,17.0505,1010,208.778196842715
"FV119","2025-07-29 23:46:37",0,8.59046529255991,17.0586666666667,1010,193.540281025619
"FV118","2025-07-30 00:57:27",0,8.6106284501707,17.0615,1010,222.578471422775
"FV120","2025-07-30 02:33:46",0,8.47519916494951,16.9996666666667,1010,207.172589901672
"FV122","2025-07-30 05:28:06",0,7.75491507621416,17.0115,1010,225.846076898635
"FV127","2025-07-30 20:43:49",0,11.0181684080654,8.08016666666667,1010,121.945502605039
"FV124","2025-07-30 21:26:10",0,11.1076853238586,8.12066666666667,1010,83.1030541866638
"FV128","2025-07-31 03:10:54",0,10.8937524008837,8.0785,1010,92.7645403313877
"FV129","2025-07-31 03:46:04",0,10.7758318190475,8.0805,1010,85.5550215577098
"FV130","2025-07-31 04:04:56",0,10.9252129078265,8.07416666666667,1010,96.9479030431797
"FV126","2025-07-31 06:41:17",0,10.758752234033,8.11083333333333,1010,88.7594601413583
"FV125","2025-07-31 06:50:02",0,11.1060561292646,8.10116666666667,1010,79.3434710262153
"FV132","2025-07-31 22:28:47",0,7.9150991937237,19.9403333333333,1010,236.866699805003
"FV134","2025-07-31 23:15:28",0,7.93025946547134,19.9388333333333,1010,275.089102640118
"FV131","2025-08-01 00:18:18",0,7.79880049371374,20.0465,1010,283.964862236663
"FV139","2025-08-01 18:57:23",0,9.29793011165663,14.0503333333333,1010,170.416890277624
"FV143","2025-08-01 20:55:01",0,9.50848798996727,13.9335,1010,155.448991635389
"FV140","2025-08-02 01:21:41",0,9.49879216132715,14.0278333333333,1010,159.431395524142
"FV142","2025-08-02 03:40:42",0,9.56908431653976,13.9411666666667,1010,156.446278231427
"FV138","2025-08-02 03:45:04",0,8.74147126293242,14.028,1010,160.488475667318
"FV141","2025-08-02 05:19:28",0,9.23438324947073,14.0263333333333,1010,139.808299113716
"FV172","2025-12-16T03:10:27Z",35,8.7642690904911,7.92783333333333,1013.25,85.5202582059347
"FV171","2025-12-16T05:27:12Z",35,8.64424335938413,7.90833333333333,1013.25,104.968734627384
"FV169","2025-12-16T06:48:17Z",35,8.80777360955472,7.91683333333333,1013.25,81.2433599766789
"FV174","2025-12-16T07:40:04Z",35,8.78198752743527,7.8645,1013.25,64.7357952745885
"FV173","2025-12-16T08:17:41Z",35,8.81110114815789,7.87833333333333,1013.25,74.7190977606166
"FV177","2025-12-17T02:41:11Z",35,7.55328515405398,12.9948333333333,1013.25,85.2283135470365
"FV179","2025-12-17T03:35:48Z",35,7.54603823376763,12.9443333333333,1013.25,91.0170818616932
"FV178","2025-12-17T04:47:21Z",35,7.61265105203747,13.0043333333333,1013.25,99.7087003088618
"FV176","2025-12-17T06:53:30Z",35,7.65751101487469,12.9973333333333,1013.25,96.207623690097
"FV175","2025-12-17T07:57:48Z",35,7.62280802475533,13.0031666666667,1013.25,87.7551465284047
"FV180","2025-12-17T08:19:04Z",35,7.65957619955753,12.959,1013.25,83.3639940415835
"FV176","2025-12-17T08:25:56Z",35,7.64745123666397,13.0113333333333,1013.25,96.1790894710145
"FV183","2025-12-18T00:42:08Z",35,6.79100769397423,16.9101666666667,1013.25,126.628132914734
"FV186","2025-12-18T04:40:22Z",35,7.06261331736805,16.8868333333333,1013.25,132.654640452139
"FV181","2025-12-18T05:27:11Z",35,7.11497726793196,16.9246666666667,1013.25,193.158434181945
"FV184","2025-12-18T08:16:36Z",35,7.10733775723359,16.9351666666667,1013.25,138.68771575536
"FV188","2025-12-18T20:45:37Z",35,6.28156924138834,20.0901666666667,1013.25,191.143048053274
"FV187","2025-12-19T04:12:51Z",35,5.92068649683677,20.0901666666667,1013.25,190.096284085763
"FV198","2025-12-23T05:17:37Z",35,8.77865065287422,7.574,1013.25,51.8036406291132
"FV193","2025-12-23T06:29:25Z",35,8.79106885999564,7.64766666666667,1013.25,45.0841926316837
"FV195","2025-12-23T06:56:29Z",35,8.62168043641054,7.64933333333333,1013.25,62.4282856899012
"FV194","2025-12-23T08:15:37Z",35,8.86040486471558,7.6595,1013.25,50.5240456845244
"FV196","2025-12-23T08:17:10Z",35,8.60264802926614,7.65233333333333,1013.25,52.875408632109
"FV197","2025-12-23T08:23:55Z",35,8.55639126876314,7.58516666666667,1013.25,67.4990280817734
"FV204","2025-12-29T23:37:28Z",35,7.68558175423291,13.994,1013.25,103.121010987871
"FV201","2025-12-30T03:35:54Z",35,7.7068618848227,14.0551666666667,1013.25,91.1651024232632
"FV199","2025-12-30T05:21:54Z",35,7.56991143200479,14.0381666666667,1013.25,102.441104465244
"FV202","2025-12-30T06:28:16Z",35,7.51782785521591,14.0405,1013.25,103.287707111193
"FV203","2025-12-30T07:36:17Z",35,7.77354815150076,14.0028333333333,1013.25,98.2277082682131
"FV206","2025-12-30T23:22:09Z",35,8.08803610529996,11.0985,1013.25,99.9436783458981
"FV208","2025-12-31T00:03:37Z",35,8.06604769358169,11.1243333333333,1013.25,79.7631737627511
"FV209","2025-12-31T03:02:50Z",35,8.11707511591563,11.0656666666667,1013.25,93.0299905589498
"FV205","2025-12-31T03:13:54Z",35,8.12945446408717,11.1191666666667,1013.25,83.3118793728955
"FV207","2025-12-31T08:25:10Z",35,7.98144547138973,11.1153333333333,1013.25,81.6896467170969
"FV212","2026-01-06T23:20:19Z",35,6.96540105179757,15.9123333333333,1013.25,127.315290976936
"FV214","2026-01-07T01:40:17Z",35,7.23903242768585,15.8606666666667,1013.25,101.640092958649
"FV210","2026-01-07T03:13:25Z",35,7.12213339779198,15.9186666666667,1013.25,110.591320749975
"FV213","2026-01-07T03:53:17Z",35,7.09285578989119,15.9055,1013.25,115.940886680979
"FV215","2026-01-07T07:00:47Z",35,6.71144374439062,15.8735,1013.25,124.97223269476
"FV218","2026-01-15T23:12:45Z",35,6.02833611959493,19.362,1013.25,181.200788010787
"FV221","2026-01-16T02:08:23Z",35,6.25668081479485,19.3693333333333,1013.25,200.858985844841
"FV217","2026-01-16T04:30:54Z",35,5.81326435646327,19.4506666666667,1013.25,214.200874494
"FV224","2026-01-21T03:42:15Z",35,7.37796126164978,13.0393333333333,1013.25,127.380245413158
"FV223","2026-01-21T03:48:36Z",35,7.69603445978997,13.047,1013.25,99.5479762673957
"FV225","2026-01-21T05:32:09Z",35,7.63092847721429,13.0493333333333,1013.25,97.2261897410508
"FV222","2026-01-21T06:04:26Z",35,7.64435945025818,13.0408333333333,1013.25,119.611723918085
"FV226","2026-01-21T08:09:24Z",35,7.26459761342045,12.9926666666667,1013.25,101.383676523363
"FV229","2026-01-28T04:53:28Z",35,8.11193315113294,9.9915,1013.25,82.0293306824111
"FV230","2026-01-28T05:52:30Z",35,8.19407124615383,9.99533333333333,1013.25,70.3432660220152
"FV228","2026-01-28T06:05:26Z",35,8.20039104548427,9.99733333333333,1013.25,76.416471018361
"FV227","2026-01-28T08:38:11Z",35,8.37459839503855,10.0043333333333,1013.25,107.243900002851
"FV231","2026-01-28T08:38:35Z",35,8.2799100000972,9.95866666666667,1013.25,85.4607562286588
"FV232","2026-01-28T08:46:22Z",35,8.22749978728419,9.95233333333333,1013.25,71.3792421954874
"FV234","2026-01-30T04:17:30Z",35,6.24113734261961,18.1783333333333,1013.25,170.506517890877
"FV235","2026-01-30T04:44:23Z",35,5.9903808398463,18.18,1013.25,164.886710565167
"FV236","2026-01-30T06:20:18Z",35,6.30002616229652,18.1636666666667,1013.25,174.411258460016
"FV237","2026-01-30T07:29:31Z",35,6.37635821151968,18.112,1013.25,178.698995906172
"FV238","2026-01-30T07:31:09Z",35,6.40112544451262,18.1163333333333,1013.25,215.036301466029
"FV242","2026-01-31T01:27:44Z",35,6.3116246422233,19.9881666666667,1013.25,226.556313016404
"FV244","2026-01-31T04:58:39Z",35,6.30774290412962,19.9635,1013.25,219.974248010842
"FV249","2026-02-04T01:40:07Z",35,6.668551067602,15.034,1013.25,96.9446232596906
"FV249","2026-02-04T03:04:20Z",35,6.60079774356873,14.9746666666667,1013.25,96.915654443146
"FV248","2026-02-04T04:51:39Z",35,6.72787569437657,15.0363333333333,1013.25,111.173581487596
"FV250","2026-02-04T05:33:55Z",35,6.72435947472913,14.9695,1013.25,119.849951360229
"FV247","2026-02-04T05:49:26Z",35,6.60197965823901,15.0135,1013.25,107.829908898919
"FV246","2026-02-04T07:15:21Z",35,6.72300512195427,15.014,1013.25,99.2190171185607
"FV245","2026-02-04T08:35:51Z",35,6.83396816972706,15.028,1013.25,106.840932156544
